product_id,promotion_id
641,3
388,4
827,10
763,8
1009,6
168,5
1109,6
435,6
1378,7
1433,7
1281,7
1369,4
1619,10
1883,6
34,10
252,9
497,5
37,9
560,6
23,4
1560,6
306,6
42,5
396,3
61,8
1741,3
722,6
113,5
305,6
1486,4
1703,3
1535,2
112,4
44,6
788,10
1877,1
1196,4
1345,2
1940,10
1480,1
1266,1
1274,5
952,8
962,9
1490,1
182,5
1322,9
1141,7
235,2
1675,3
1334,9
1270,5
267,2
1141,6
806,7
568,2
661,1
921,7
1751,1
1309,9
754,9
939,9
872,5
1445,1
1020,5
1386,3
1098,5
1600,9
1845,9
1424,8
1387,3
1740,4
587,3
857,9
187,5
1204,9
1325,7
934,10
244,4
1308,2
1391,6
609,6
1745,5
367,10
680,2
1866,5
147,8
1125,4
603,1
1904,1
1400,5
709,1
1236,5
1657,5
1062,8
381,7
953,2
486,9
292,2
709,2
175,9
740,5
1366,6
80,3
1142,2
962,10
65,10
1433,5
1665,5
356,6
872,2
1996,1
271,2
20,7
1121,9
190,2
416,2
109,3
1419,1
1988,5
1132,6
1097,5
533,10
169,6
1802,7
1310,8
864,4
1414,2
1565,7
245,2
114,6
1972,3
1211,2
1361,2
483,2
699,10
1286,6
772,10
329,1
533,7
1409,6
1363,3
1544,6
378,2
1492,8
372,2
1290,3
1035,1
348,9
700,5
466,2
749,2
1084,3
1309,8
321,6
831,3
430,7
579,2
1319,3
565,1
968,10
1144,7
1304,3
1554,8
1292,3
1914,5
1457,1
645,4
1497,6
1397,10
1216,8
776,8
64,8
1050,2
1157,4
1455,10
658,1
904,5
1781,7
255,4
618,4
1188,10
1086,7
520,4
1158,8
1429,1
1811,10
204,3
1860,10
651,9
1185,4
931,10
293,3
36,6
336,5
1152,6
1061,9
275,1
918,5
1492,6
677,8
58,10
1202,7
943,3
1730,2
84,9
609,2
365,1
1827,9
924,4
330,8
1671,10
1262,4
983,7
1609,1
1478,8
93,5
1577,6
349,10
1162,9
72,2
1864,5
1451,8
701,7
1184,6
23,10
576,10
129,5
1757,2
1595,3
332,3
29,2
1958,10
866,10
581,7
1321,2
192,1
1533,1
310,6
321,1
107,5
242,7
306,8
1281,4
751,3
1500,4
1244,9
1939,3
1862,4
1626,6
1092,5
1051,6
572,1
740,9
1854,5
740,4
616,2
391,1
1656,5
632,9
834,5
1027,8
1705,1
919,5
1806,9
1157,9
1508,1
1607,4
264,6
689,10
1982,2
1836,5
620,6
823,7
855,3
1933,6
1760,9
825,9
1586,10
849,6
54,10
958,4
579,9
207,8
186,4
766,3
870,6
664,4
1714,6
444,1
1524,10
106,6
1913,1
751,6
1738,2
338,1
650,3
221,4
1734,2
1240,3
111,3
782,4
3,1
1622,1
1731,8
1345,3
877,7
904,2
584,9
680,4
1776,5
751,4
1954,10
838,6
1162,7
642,6
1829,7
1145,1
1455,1
1751,9
1150,6
1165,8
920,3
1121,7
548,7
1113,2
1767,7
1886,10
1440,8
1186,1
974,8
1431,1
1239,5
1609,7
1357,9
400,10
387,8
792,8
105,6
1210,1
1843,4
731,6
1433,2
384,8
1671,6
695,9
901,10
253,3
384,6
1997,9
866,4
1445,3
1777,3
1307,7
237,10
357,9
606,3
204,5
1853,7
1418,6
1079,10
1508,10
42,1
691,9
700,2
1038,5
812,2
1730,3
232,4
809,6
819,2
537,9
1283,5
307,7
362,1
60,5
324,8
1555,6
73,7
1571,1
654,3
1266,4
1319,6
262,4
545,2
1619,8
1538,10
1856,8
1040,10
867,1
1629,7
245,8
557,2
1852,2
392,1
967,1
291,5
1044,10
1577,3
967,5
1381,3
947,10
1825,10
1928,1
1513,10
657,1
261,9
152,5
240,4
937,4
839,7
1333,1
1114,10
1306,9
1362,6
1964,5
1316,2
31,1
189,10
1173,5
1430,7
1490,6
1581,4
153,5
1833,3
93,8
1137,2
793,2
1589,4
1780,3
233,6
215,3
341,1
1853,2
1688,8
1179,10
1740,2
1875,4
221,6
1033,7
706,10
739,2
492,7
85,4
1752,1
1946,1
802,8
675,8
1374,7
1678,2
1737,1
132,7
1877,7
1399,2
1235,9
1525,10
1967,6
1042,7
389,4
1434,10
713,5
1687,6
184,8
1667,3
1234,5
1126,4
1159,10
1923,2
1439,6
78,7
1443,10
1374,1
654,10
487,5
827,8
453,2
1102,8
211,5
929,9
1567,1
521,1
147,5
1953,5
1833,7
1462,1
1068,3
1244,6
335,5
1388,2
1497,10
1502,3
1857,3
73,3
1312,2
941,5
955,7
1477,1
1561,5
1448,8
872,7
457,7
96,2
1420,4
436,6
311,9
1748,5
1846,2
1293,9
184,7
848,2
1081,6
671,2
1859,1
70,6
798,4
904,1
128,5
471,2
1898,6
562,9
1596,6
1153,5
1568,3
99,2
449,1
1347,6
860,8
862,1
1174,3
384,2
1371,9
1786,5
1306,8
1227,3
310,7
1420,3
604,1
324,3
1732,5
865,3
1802,8
413,3
1900,6
1851,4
625,10
1444,8
1053,6
1310,3
1570,9
